y1,x1_COBYQA,x1_Modified-COBYQA,y2,x2_COBYQA,x2_Modified-COBYQA,y3,x3_COBYQA,x3_Modified-COBYQA,y4,x4_COBYQA,x4_Modified-COBYQA,y5,x5_COBYQA,x5_Modified-COBYQA,y6,x6_COBYQA,x6_Modified-COBYQA,y7,x7_COBYQA,x7_Modified-COBYQA,y8,x8_COBYQA,x8_Modified-COBYQA,y9,x9_COBYQA,x9_Modified-COBYQA
0.6153846153846154,5.5,17.0,0.6153846153846154,7.5,1043.6923076923076,0.6153846153846154,8.666666666666666,1045.8461538461538,0.6153846153846154,10.2,1045.8461538461538,0.6153846153846154,10.875,1045.8461538461538,0.6153846153846154,11.777777777777779,1045.8461538461538,0.6153846153846154,12.5,1045.8461538461538,0.6153846153846154,13.25,1045.8461538461538,0.6153846153846154,13.6,1045.8461538461538
0.6153846153846154,5.833333333333333,28.875,0.6153846153846154,8.25,1043.6923076923076,0.6153846153846154,8.8,1045.8461538461538,0.6153846153846154,10.333333333333334,1045.8461538461538,0.6153846153846154,11.25,1045.8461538461538,0.6153846153846154,12.333333333333334,1045.8461538461538,0.6153846153846154,13.25,1045.8461538461538,0.6153846153846154,13.714285714285714,1045.8461538461538,0.6153846153846154,14.142857142857142,1045.8461538461538
0.6239316239316239,5.833333333333333,28.875,0.6239316239316239,8.25,1043.6923076923076,0.6239316239316239,8.8,1045.8461538461538,0.6239316239316239,10.333333333333334,1045.8461538461538,0.6239316239316239,11.25,1045.8461538461538,0.6239316239316239,12.333333333333334,1045.8461538461538,0.6239316239316239,13.25,1045.8461538461538,0.6239316239316239,13.714285714285714,1045.8461538461538,0.6239316239316239,14.142857142857142,1045.8461538461538
0.6239316239316239,6.0,39.0,0.6239316239316239,8.625,1043.6923076923076,0.6239316239316239,9.0,1045.8461538461538,0.6239316239316239,10.4,1045.8461538461538,0.6239316239316239,11.25,1045.8461538461538,0.6239316239316239,12.7,1045.8461538461538,0.6239316239316239,13.25,1045.8461538461538,0.6239316239316239,14.272727272727273,1045.8461538461538,0.6239316239316239,14.272727272727273,1045.8461538461538
0.6324786324786326,6.0,39.0,0.6324786324786326,8.625,1043.6923076923076,0.6324786324786326,9.0,1045.8461538461538,0.6324786324786326,10.4,1045.8461538461538,0.6324786324786326,11.25,1045.8461538461538,0.6324786324786326,12.7,1045.8461538461538,0.6324786324786326,13.25,1045.8461538461538,0.6324786324786326,14.272727272727273,1045.8461538461538,0.6324786324786326,14.272727272727273,1045.8461538461538
0.6324786324786326,6.0,49.285714285714285,0.6324786324786326,8.625,1043.6923076923076,0.6324786324786326,9.25,1045.8461538461538,0.6324786324786326,10.875,1045.8461538461538,0.6324786324786326,11.666666666666666,1045.8461538461538,0.6324786324786326,13.25,1045.8461538461538,0.6324786324786326,14.272727272727273,1045.8461538461538,0.6324786324786326,14.625,1045.8461538461538,0.6324786324786326,14.9,1045.8461538461538
0.6410256410256411,6.0,49.285714285714285,0.6410256410256411,8.625,1043.6923076923076,0.6410256410256411,9.25,1045.8461538461538,0.6410256410256411,10.875,1045.8461538461538,0.6410256410256411,11.666666666666666,1045.8461538461538,0.6410256410256411,13.25,1045.8461538461538,0.6410256410256411,14.272727272727273,1045.8461538461538,0.6410256410256411,14.625,1045.8461538461538,0.6410256410256411,14.9,1045.8461538461538
0.6410256410256411,6.153846153846154,56.25,0.6410256410256411,8.666666666666666,1043.6923076923076,0.6410256410256411,9.5,1045.8461538461538,0.6410256410256411,11.125,1045.8461538461538,0.6410256410256411,11.75,1045.8461538461538,0.6410256410256411,13.25,1045.8461538461538,0.6410256410256411,14.375,1045.8461538461538,0.6410256410256411,14.9,1045.8461538461538,0.6410256410256411,16.25,1045.8461538461538
0.6495726495726496,6.153846153846154,56.25,0.6495726495726496,8.666666666666666,1043.6923076923076,0.6495726495726496,9.5,1045.8461538461538,0.6495726495726496,11.125,1045.8461538461538,0.6495726495726496,11.75,1045.8461538461538,0.6495726495726496,13.25,1045.8461538461538,0.6495726495726496,14.375,1045.8461538461538,0.6495726495726496,14.9,1045.8461538461538,0.6495726495726496,16.25,1045.8461538461538
0.6495726495726496,6.75,70.83333333333333,0.6495726495726496,8.8,1043.6923076923076,0.6495726495726496,10.2,1045.8461538461538,0.6495726495726496,11.666666666666666,1045.8461538461538,0.6495726495726496,11.909090909090908,1045.8461538461538,0.6495726495726496,14.25,1045.8461538461538,0.6495726495726496,14.9,1045.8461538461538,0.6495726495726496,16.0,1045.8461538461538,0.6495726495726496,17.375,1045.8461538461538
0.6581196581196581,6.75,70.83333333333333,0.6581196581196581,8.8,1043.6923076923076,0.6581196581196581,10.2,1045.8461538461538,0.6581196581196581,11.666666666666666,1045.8461538461538,0.6581196581196581,11.909090909090908,1045.8461538461538,0.6581196581196581,14.25,1045.8461538461538,0.6581196581196581,14.9,1045.8461538461538,0.6581196581196581,16.0,1045.8461538461538,0.6581196581196581,17.375,1045.8461538461538
0.6581196581196581,7.0,77.85714285714286,0.6581196581196581,9.0,1043.6923076923076,0.6581196581196581,10.333333333333334,1045.8461538461538,0.6581196581196581,11.75,1045.8461538461538,0.6581196581196581,12.7,1045.8461538461538,0.6581196581196581,14.272727272727273,1045.8461538461538,0.6581196581196581,16.833333333333332,1045.8461538461538,0.6581196581196581,17.375,1045.8461538461538,0.6581196581196581,17.375,1045.8461538461538
0.6666666666666667,7.0,77.85714285714286,0.6666666666666667,9.0,1043.6923076923076,0.6666666666666667,10.333333333333334,1045.8461538461538,0.6666666666666667,11.75,1045.8461538461538,0.6666666666666667,12.7,1045.8461538461538,0.6666666666666667,14.272727272727273,1045.8461538461538,0.6666666666666667,16.833333333333332,1045.8461538461538,0.6666666666666667,17.375,1045.8461538461538,0.6666666666666667,17.375,1045.8461538461538
0.6666666666666667,7.333333333333333,108.8,0.6666666666666667,9.875,1043.6923076923076,0.6666666666666667,10.4,1045.8461538461538,0.6666666666666667,11.909090909090908,1045.8461538461538,0.6666666666666667,14.25,1045.8461538461538,0.6666666666666667,15.833333333333334,1045.8461538461538,0.6666666666666667,17.375,1045.8461538461538,0.6666666666666667,19.285714285714285,1045.8461538461538,0.6666666666666667,19.285714285714285,1045.8461538461538
0.6752136752136753,7.333333333333333,108.8,0.6752136752136753,9.875,1043.6923076923076,0.6752136752136753,10.4,1045.8461538461538,0.6752136752136753,11.909090909090908,1045.8461538461538,0.6752136752136753,14.25,1045.8461538461538,0.6752136752136753,15.833333333333334,1045.8461538461538,0.6752136752136753,17.375,1045.8461538461538,0.6752136752136753,19.285714285714285,1045.8461538461538,0.6752136752136753,19.285714285714285,1045.8461538461538
0.6752136752136753,7.5,420.58,0.6752136752136753,10.2,1043.6923076923076,0.6752136752136753,10.875,1045.8461538461538,0.6752136752136753,12.7,1045.8461538461538,0.6752136752136753,14.272727272727273,1045.8461538461538,0.6752136752136753,17.375,1045.8461538461538,0.6752136752136753,17.88888888888889,1045.8461538461538,0.6752136752136753,19.77777777777778,1045.8461538461538,0.6752136752136753,20.666666666666668,1045.8461538461538
0.6837606837606838,7.5,420.58,0.6837606837606838,10.2,1043.6923076923076,0.6837606837606838,10.875,1045.8461538461538,0.6837606837606838,12.7,1045.8461538461538,0.6837606837606838,14.272727272727273,1045.8461538461538,0.6837606837606838,17.375,1045.8461538461538,0.6837606837606838,17.88888888888889,1045.8461538461538,0.6837606837606838,19.77777777777778,1045.8461538461538,0.6837606837606838,20.666666666666668,1045.8461538461538
0.6837606837606838,7.741935483870968,841.16,0.6837606837606838,10.333333333333334,1043.6923076923076,0.6837606837606838,11.666666666666666,1045.8461538461538,0.6837606837606838,12.857142857142858,1045.8461538461538,0.6837606837606838,15.666666666666666,1045.8461538461538,0.6837606837606838,18.857142857142858,1045.8461538461538,0.6837606837606838,19.0,1045.8461538461538,0.6837606837606838,20.0,1045.8461538461538,0.6837606837606838,21.0,1045.8461538461538
0.6923076923076923,7.741935483870968,841.16,0.6923076923076923,10.333333333333334,1043.6923076923076,0.6923076923076923,11.666666666666666,1045.8461538461538,0.6923076923076923,12.857142857142858,1045.8461538461538,0.6923076923076923,15.666666666666666,1045.8461538461538,0.6923076923076923,18.857142857142858,1045.8461538461538,0.6923076923076923,19.0,1045.8461538461538,0.6923076923076923,20.0,1045.8461538461538,0.6923076923076923,21.0,1045.8461538461538
0.6923076923076923,7.75,841.16,0.6923076923076923,10.333333333333334,1043.6923076923076,0.6923076923076923,11.75,1045.8461538461538,0.6923076923076923,14.25,1045.8461538461538,0.6923076923076923,17.25,1045.8461538461538,0.6923076923076923,20.0,1045.8461538461538,0.6923076923076923,20.333333333333332,1045.8461538461538,0.6923076923076923,20.666666666666668,1045.8461538461538,0.6923076923076923,24.05128205128205,1045.8461538461538
0.7008547008547009,7.75,841.16,0.7008547008547009,10.333333333333334,1043.6923076923076,0.7008547008547009,11.75,1045.8461538461538,0.7008547008547009,14.25,1045.8461538461538,0.7008547008547009,17.25,1045.8461538461538,0.7008547008547009,20.0,1045.8461538461538,0.7008547008547009,20.333333333333332,1045.8461538461538,0.7008547008547009,20.666666666666668,1045.8461538461538,0.7008547008547009,24.05128205128205,1045.8461538461538
0.7008547008547009,8.666666666666666,841.16,0.7008547008547009,10.4,1043.6923076923076,0.7008547008547009,11.909090909090908,1045.8461538461538,0.7008547008547009,14.272727272727273,1045.8461538461538,0.7008547008547009,18.142857142857142,1045.8461538461538,0.7008547008547009,23.0,1045.8461538461538,0.7008547008547009,24.05128205128205,1045.8461538461538,0.7008547008547009,24.05128205128205,1045.8461538461538,0.7008547008547009,27.125,1045.8461538461538
0.7094017094017094,8.666666666666666,841.16,0.7094017094017094,10.4,1043.6923076923076,0.7094017094017094,11.909090909090908,1045.8461538461538,0.7094017094017094,14.272727272727273,1045.8461538461538,0.7094017094017094,18.142857142857142,1045.8461538461538,0.7094017094017094,23.0,1045.8461538461538,0.7094017094017094,24.05128205128205,1045.8461538461538,0.7094017094017094,24.05128205128205,1045.8461538461538,0.7094017094017094,27.125,1045.8461538461538
0.7094017094017094,8.8,841.16,0.7094017094017094,11.666666666666666,1043.6923076923076,0.7094017094017094,12.7,1045.8461538461538,0.7094017094017094,15.2,1045.8461538461538,0.7094017094017094,19.641025641025642,1045.8461538461538,0.7094017094017094,24.0,1045.8461538461538,0.7094017094017094,24.25,1045.8461538461538,0.7094017094017094,25.5,1045.8461538461538,0.7094017094017094,28.875,1045.8461538461538
0.717948717948718,8.8,841.16,0.717948717948718,11.666666666666666,1043.6923076923076,0.717948717948718,12.7,1045.8461538461538,0.717948717948718,15.2,1045.8461538461538,0.717948717948718,19.641025641025642,1045.8461538461538,0.717948717948718,24.0,1045.8461538461538,0.717948717948718,24.25,1045.8461538461538,0.717948717948718,25.5,1045.8461538461538,0.717948717948718,28.875,1045.8461538461538
0.717948717948718,10.2,841.16,0.717948717948718,11.75,1043.6923076923076,0.717948717948718,13.636363636363637,1045.8461538461538,0.717948717948718,15.666666666666666,1045.8461538461538,0.717948717948718,20.0,1045.8461538461538,0.717948717948718,24.727272727272727,1045.8461538461538,0.717948717948718,26.181818181818183,1045.8461538461538,0.717948717948718,28.875,1045.8461538461538,0.717948717948718,38.111111111111114,1045.8461538461538
0.7264957264957266,10.2,841.16,0.7264957264957266,11.75,1043.6923076923076,0.7264957264957266,13.636363636363637,1045.8461538461538,0.7264957264957266,15.666666666666666,1045.8461538461538,0.7264957264957266,20.0,1045.8461538461538,0.7264957264957266,24.727272727272727,1045.8461538461538,0.7264957264957266,26.181818181818183,1045.8461538461538,0.7264957264957266,28.875,1045.8461538461538,0.7264957264957266,38.111111111111114,1045.8461538461538
0.7264957264957266,10.333333333333334,841.16,0.7264957264957266,11.903225806451612,1043.6923076923076,0.7264957264957266,14.25,1045.8461538461538,0.7264957264957266,19.5625,1045.8461538461538,0.7264957264957266,22.125,1045.8461538461538,0.7264957264957266,28.875,1045.8461538461538,0.7264957264957266,28.875,1045.8461538461538,0.7264957264957266,37.54545454545455,1045.8461538461538,0.7264957264957266,39.45454545454545,1045.8461538461538
0.7350427350427351,10.333333333333334,841.16,0.7350427350427351,11.903225806451612,1043.6923076923076,0.7350427350427351,14.25,1045.8461538461538,0.7350427350427351,19.5625,1045.8461538461538,0.7350427350427351,22.125,1045.8461538461538,0.7350427350427351,28.875,1045.8461538461538,0.7350427350427351,28.875,1045.8461538461538,0.7350427350427351,37.54545454545455,1045.8461538461538,0.7350427350427351,39.45454545454545,1045.8461538461538
0.7350427350427351,10.4,841.16,0.7350427350427351,11.909090909090908,1043.6923076923076,0.7350427350427351,15.666666666666666,1045.8461538461538,0.7350427350427351,20.0,1045.8461538461538,0.7350427350427351,28.875,1045.8461538461538,0.7350427350427351,40.45454545454545,1045.8461538461538,0.7350427350427351,40.45454545454545,1045.8461538461538,0.7350427350427351,40.45454545454545,1045.8461538461538,0.7350427350427351,40.45454545454545,1045.8461538461538
0.7435897435897436,10.4,841.16,0.7435897435897436,11.909090909090908,1043.6923076923076,0.7435897435897436,15.666666666666666,1045.8461538461538,0.7435897435897436,20.0,1045.8461538461538,0.7435897435897436,28.875,1045.8461538461538,0.7435897435897436,40.45454545454545,1045.8461538461538,0.7435897435897436,40.45454545454545,1045.8461538461538,0.7435897435897436,40.45454545454545,1045.8461538461538,0.7435897435897436,40.45454545454545,1045.8461538461538
0.7435897435897436,11.666666666666666,841.16,0.7435897435897436,12.7,1043.6923076923076,0.7435897435897436,17.02127659574468,1045.8461538461538,0.7435897435897436,28.875,1045.8461538461538,0.7435897435897436,40.45454545454545,1045.8461538461538,0.7435897435897436,50.8,1045.8461538461538,0.7435897435897436,50.8,1045.8461538461538,0.7435897435897436,50.8,1045.8461538461538,0.7435897435897436,50.8,1045.8461538461538
0.7521367521367521,11.666666666666666,841.16,0.7521367521367521,12.7,1043.6923076923076,0.7521367521367521,17.02127659574468,1045.8461538461538,0.7521367521367521,28.875,1045.8461538461538,0.7521367521367521,40.45454545454545,1045.8461538461538,0.7521367521367521,50.8,1045.8461538461538,0.7521367521367521,50.8,1045.8461538461538,0.7521367521367521,50.8,1045.8461538461538,0.7521367521367521,50.8,1045.8461538461538
0.7521367521367521,11.75,841.16,0.7521367521367521,13.636363636363637,1043.6923076923076,0.7521367521367521,17.11111111111111,1045.8461538461538,0.7521367521367521,29.272727272727273,1045.8461538461538,0.7521367521367521,50.8,1045.8461538461538,0.7521367521367521,69.0,1045.8461538461538,0.7521367521367521,85.0,1045.8461538461538,0.7521367521367521,85.85714285714286,1045.8461538461538,0.7521367521367521,85.85714285714286,1045.8461538461538
0.7606837606837608,11.75,841.16,0.7606837606837608,13.636363636363637,1043.6923076923076,0.7606837606837608,17.11111111111111,1045.8461538461538,0.7606837606837608,29.272727272727273,1045.8461538461538,0.7606837606837608,50.8,1045.8461538461538,0.7606837606837608,69.0,1045.8461538461538,0.7606837606837608,85.0,1045.8461538461538,0.7606837606837608,85.85714285714286,1045.8461538461538,0.7606837606837608,85.85714285714286,1045.8461538461538
0.7606837606837608,11.909090909090908,841.16,0.7606837606837608,14.25,1043.6923076923076,0.7606837606837608,18.8125,1045.8461538461538,0.7606837606837608,36.0,1045.8461538461538,0.7606837606837608,58.833333333333336,1045.8461538461538,0.7606837606837608,69.0,1045.8461538461538,0.7606837606837608,85.0,1045.8461538461538,0.7606837606837608,86.83333333333333,1045.8461538461538,0.7606837606837608,94.16666666666667,1045.8461538461538
0.7692307692307693,11.909090909090908,841.16,0.7692307692307693,14.25,1043.6923076923076,0.7692307692307693,18.8125,1045.8461538461538,0.7692307692307693,36.0,1045.8461538461538,0.7692307692307693,58.833333333333336,1045.8461538461538,0.7692307692307693,69.0,1045.8461538461538,0.7692307692307693,85.0,1045.8461538461538,0.7692307692307693,86.83333333333333,1045.8461538461538,0.7692307692307693,94.16666666666667,1045.8461538461538
0.7692307692307693,12.7,841.16,0.7692307692307693,15.666666666666666,1043.6923076923076,0.7692307692307693,20.0,1045.8461538461538,0.7692307692307693,36.0,1045.8461538461538,0.7692307692307693,58.833333333333336,1045.8461538461538,0.7692307692307693,84.57142857142857,1045.8461538461538,0.7692307692307693,85.0,1045.8461538461538,0.7692307692307693,86.83333333333333,1045.8461538461538,0.7692307692307693,94.16666666666667,1045.8461538461538
0.7777777777777778,12.7,841.16,0.7777777777777778,15.666666666666666,1043.6923076923076,0.7777777777777778,20.0,1045.8461538461538,0.7777777777777778,36.0,1045.8461538461538,0.7777777777777778,58.833333333333336,1045.8461538461538,0.7777777777777778,84.57142857142857,1045.8461538461538,0.7777777777777778,85.0,1045.8461538461538,0.7777777777777778,86.83333333333333,1045.8461538461538,0.7777777777777778,94.16666666666667,1045.8461538461538
0.7777777777777778,13.636363636363637,841.16,0.7777777777777778,18.8125,1043.6923076923076,0.7777777777777778,28.875,1045.8461538461538,0.7777777777777778,40.46808510638298,1045.8461538461538,0.7777777777777778,62.4468085106383,1045.8461538461538,0.7777777777777778,91.23404255319149,1045.8461538461538,0.7777777777777778,102.51063829787235,1045.8461538461538,0.7777777777777778,115.74468085106383,1045.8461538461538,0.7777777777777778,129.63829787234042,1045.8461538461538
0.7863247863247864,13.636363636363637,841.16,0.7863247863247864,18.8125,1043.6923076923076,0.7863247863247864,28.875,1045.8461538461538,0.7863247863247864,40.46808510638298,1045.8461538461538,0.7863247863247864,62.4468085106383,1045.8461538461538,0.7863247863247864,91.23404255319149,1045.8461538461538,0.7863247863247864,102.51063829787235,1045.8461538461538,0.7863247863247864,115.74468085106383,1045.8461538461538,0.7863247863247864,129.63829787234042,1045.8461538461538
0.7863247863247864,14.0,841.16,0.7863247863247864,19.0,1043.6923076923076,0.7863247863247864,29.272727272727273,1045.8461538461538,0.7863247863247864,50.8,1045.8461538461538,0.7863247863247864,84.0,1045.8461538461538,0.7863247863247864,91.8,1045.8461538461538,0.7863247863247864,148.6,1045.8461538461538,0.7863247863247864,178.67741935483872,1045.8461538461538,0.7863247863247864,178.67741935483872,1045.8461538461538
0.7948717948717949,14.0,841.16,0.7948717948717949,19.0,1043.6923076923076,0.7948717948717949,29.272727272727273,1045.8461538461538,0.7948717948717949,50.8,1045.8461538461538,0.7948717948717949,84.0,1045.8461538461538,0.7948717948717949,91.8,1045.8461538461538,0.7948717948717949,148.6,1045.8461538461538,0.7948717948717949,178.67741935483872,1045.8461538461538,0.7948717948717949,178.67741935483872,1045.8461538461538
0.7948717948717949,14.25,841.16,0.7948717948717949,23.333333333333332,1043.6923076923076,0.7948717948717949,38.166666666666664,1045.8461538461538,0.7948717948717949,70.83333333333333,1045.8461538461538,0.7948717948717949,138.33333333333334,1045.8461538461538,0.7948717948717949,151.83333333333334,1045.8461538461538,0.7948717948717949,165.5,1045.8461538461538,0.7948717948717949,183.33333333333334,1045.8461538461538,0.7948717948717949,184.0,1045.8461538461538
0.8034188034188035,14.25,841.16,0.8034188034188035,23.333333333333332,1043.6923076923076,0.8034188034188035,38.166666666666664,1045.8461538461538,0.8034188034188035,70.83333333333333,1045.8461538461538,0.8034188034188035,138.33333333333334,1045.8461538461538,0.8034188034188035,151.83333333333334,1045.8461538461538,0.8034188034188035,165.5,1045.8461538461538,0.8034188034188035,183.33333333333334,1045.8461538461538,0.8034188034188035,184.0,1045.8461538461538
0.8034188034188035,15.666666666666666,841.16,0.8034188034188035,28.875,1043.6923076923076,0.8034188034188035,50.8,1045.8461538461538,0.8034188034188035,80.85714285714286,1045.8461538461538,0.8034188034188035,142.0,1045.8461538461538,0.8034188034188035,178.67741935483872,1045.8461538461538,0.8034188034188035,178.67741935483872,1045.8461538461538,0.8034188034188035,210.33333333333334,1045.8461538461538,0.8034188034188035,210.5,1045.8461538461538
0.811965811965812,15.666666666666666,841.16,0.811965811965812,28.875,1043.6923076923076,0.811965811965812,50.8,1045.8461538461538,0.811965811965812,80.85714285714286,1045.8461538461538,0.811965811965812,142.0,1045.8461538461538,0.811965811965812,178.67741935483872,1045.8461538461538,0.811965811965812,178.67741935483872,1045.8461538461538,0.811965811965812,210.33333333333334,1045.8461538461538,0.811965811965812,210.5,1045.8461538461538
0.811965811965812,28.875,841.16,0.811965811965812,29.272727272727273,1043.6923076923076,0.811965811965812,52.42857142857143,1045.8461538461538,0.811965811965812,93.5,1045.8461538461538,0.811965811965812,150.33333333333334,1045.8461538461538,0.811965811965812,203.83333333333334,1045.8461538461538,0.811965811965812,210.33333333333334,1045.8461538461538,0.811965811965812,232.6,1045.8461538461538,0.811965811965812,239.66666666666666,1045.8461538461538
0.8205128205128206,28.875,841.16,0.8205128205128206,29.272727272727273,1043.6923076923076,0.8205128205128206,52.42857142857143,1045.8461538461538,0.8205128205128206,93.5,1045.8461538461538,0.8205128205128206,150.33333333333334,1045.8461538461538,0.8205128205128206,203.83333333333334,1045.8461538461538,0.8205128205128206,210.33333333333334,1045.8461538461538,0.8205128205128206,232.6,1045.8461538461538,0.8205128205128206,239.66666666666666,1045.8461538461538
0.8205128205128206,29.272727272727273,841.16,0.8205128205128206,44.166666666666664,1043.6923076923076,0.8205128205128206,70.83333333333333,1045.8461538461538,0.8205128205128206,108.8,1045.8461538461538,0.8205128205128206,178.0,1045.8461538461538,0.8205128205128206,205.6,1045.8461538461538,0.8205128205128206,232.6,1045.8461538461538,0.8205128205128206,235.4,1045.8461538461538,0.8205128205128206,243.2,1045.8461538461538
0.8290598290598291,29.272727272727273,841.16,0.8290598290598291,44.166666666666664,1043.6923076923076,0.8290598290598291,70.83333333333333,1045.8461538461538,0.8290598290598291,108.8,1045.8461538461538,0.8290598290598291,178.0,1045.8461538461538,0.8290598290598291,205.6,1045.8461538461538,0.8290598290598291,232.6,1045.8461538461538,0.8290598290598291,235.4,1045.8461538461538,0.8290598290598291,243.2,1045.8461538461538
0.8290598290598291,50.8,841.16,0.8290598290598291,50.8,1043.6923076923076,0.8290598290598291,80.57142857142857,1045.8461538461538,0.8290598290598291,176.16666666666666,1045.8461538461538,0.8290598290598291,178.67741935483872,1045.8461538461538,0.8290598290598291,215.66666666666666,1045.8461538461538,0.8290598290598291,236.16666666666666,1045.8461538461538,0.8290598290598291,239.66666666666666,1045.8461538461538,0.8290598290598291,250.8,1045.8461538461538
0.8376068376068376,50.8,841.16,0.8376068376068376,50.8,1043.6923076923076,0.8376068376068376,80.57142857142857,1045.8461538461538,0.8376068376068376,176.16666666666666,1045.8461538461538,0.8376068376068376,178.67741935483872,1045.8461538461538,0.8376068376068376,215.66666666666666,1045.8461538461538,0.8376068376068376,236.16666666666666,1045.8461538461538,0.8376068376068376,239.66666666666666,1045.8461538461538,0.8376068376068376,250.8,1045.8461538461538
0.8376068376068376,51.142857142857146,841.16,0.8376068376068376,51.142857142857146,1043.6923076923076,0.8376068376068376,90.33333333333333,1045.8461538461538,0.8376068376068376,178.67741935483872,1045.8461538461538,0.8376068376068376,185.6,1045.8461538461538,0.8376068376068376,252.6,1045.8461538461538,0.8376068376068376,289.2,1045.8461538461538,0.8376068376068376,293.4,1045.8461538461538,0.8376068376068376,293.8,1045.8461538461538
0.8461538461538463,51.142857142857146,841.16,0.8461538461538463,51.142857142857146,1043.6923076923076,0.8461538461538463,90.33333333333333,1045.8461538461538,0.8461538461538463,178.67741935483872,1045.8461538461538,0.8461538461538463,185.6,1045.8461538461538,0.8461538461538463,252.6,1045.8461538461538,0.8461538461538463,289.2,1045.8461538461538,0.8461538461538463,293.4,1045.8461538461538,0.8461538461538463,293.8,1045.8461538461538
0.8461538461538463,70.83333333333333,841.16,0.8461538461538463,70.83333333333333,1043.6923076923076,0.8461538461538463,108.8,1045.8461538461538,0.8461538461538463,265.1666666666667,1045.8461538461538,0.8461538461538463,309.1666666666667,1045.8461538461538,0.8461538461538463,354.8333333333333,1045.8461538461538,0.8461538461538463,379.8333333333333,1045.8461538461538,0.8461538461538463,391.8333333333333,1045.8461538461538,0.8461538461538463,406.5,1045.8461538461538
0.8547008547008548,70.83333333333333,841.16,0.8547008547008548,70.83333333333333,1043.6923076923076,0.8547008547008548,108.8,1045.8461538461538,0.8547008547008548,265.1666666666667,1045.8461538461538,0.8547008547008548,309.1666666666667,1045.8461538461538,0.8547008547008548,354.8333333333333,1045.8461538461538,0.8547008547008548,379.8333333333333,1045.8461538461538,0.8547008547008548,391.8333333333333,1045.8461538461538,0.8547008547008548,406.5,1045.8461538461538
0.8547008547008548,77.85714285714286,841.16,0.8547008547008548,79.85714285714286,1043.6923076923076,0.8547008547008548,158.33333333333334,1045.8461538461538,0.8547008547008548,489.72,1045.8461538461538,0.8547008547008548,489.78,1045.8461538461538,0.8547008547008548,489.78,1045.8461538461538,0.8547008547008548,489.78,1045.8461538461538,0.8547008547008548,489.78,1045.8461538461538,0.8547008547008548,489.78,1045.8461538461538
0.8632478632478633,77.85714285714286,841.16,0.8632478632478633,79.85714285714286,1043.6923076923076,0.8632478632478633,158.33333333333334,1045.8461538461538,0.8632478632478633,489.72,1045.8461538461538,0.8632478632478633,489.78,1045.8461538461538,0.8632478632478633,489.78,1045.8461538461538,0.8632478632478633,489.78,1045.8461538461538,0.8632478632478633,489.78,1045.8461538461538,0.8632478632478633,489.78,1045.8461538461538
0.8632478632478633,102.61538461538461,841.16,0.8632478632478633,108.8,1043.6923076923076,0.8632478632478633,178.67741935483872,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538,0.8632478632478633,522.9230769230769,1045.8461538461538
0.8717948717948718,102.61538461538461,841.16,0.8717948717948718,108.8,1043.6923076923076,0.8717948717948718,178.67741935483872,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538,0.8717948717948718,522.9230769230769,1045.8461538461538
0.8717948717948718,108.8,841.16,0.8717948717948718,486.38,1043.6923076923076,0.8717948717948718,489.66,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538,0.8717948717948718,1045.8461538461538,1045.8461538461538
0.8803418803418804,108.8,841.16,0.8803418803418804,486.38,1043.6923076923076,0.8803418803418804,489.66,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538
0.8803418803418804,420.58,841.16,0.8803418803418804,521.8461538461538,1043.6923076923076,0.8803418803418804,522.9230769230769,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538,0.8803418803418804,1045.8461538461538,1045.8461538461538
0.888888888888889,420.58,841.16,0.888888888888889,521.8461538461538,1043.6923076923076,0.888888888888889,522.9230769230769,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538,0.888888888888889,1045.8461538461538,1045.8461538461538
