y1,x1_COBYQA,x1_COBYQA-2,y2,x2_COBYQA,x2_COBYQA-2,y3,x3_COBYQA,x3_COBYQA-2,y4,x4_COBYQA,x4_COBYQA-2,y5,x5_COBYQA,x5_COBYQA-2,y6,x6_COBYQA,x6_COBYQA-2,y7,x7_COBYQA,x7_COBYQA-2,y8,x8_COBYQA,x8_COBYQA-2,y9,x9_COBYQA,x9_COBYQA-2
0.567741935483871,0.0,0.0,0.567741935483871,0.0,0.0,0.567741935483871,0.0,0.0,0.567741935483871,0.0,0.0,0.567741935483871,0.0,0.2630344058337938,0.567741935483871,0.0,5.3627339693484375,0.567741935483871,0.0,5.384593089664956,0.567741935483871,0.0,5.384593089664956,0.567741935483871,0.0,5.384593089664956
0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.2630344058337938,0.5741935483870968,0.0,5.3627339693484375,0.5741935483870968,0.0,5.384593089664956,0.5741935483870968,0.0,5.384593089664956,0.5741935483870968,0.0,5.384593089664956
0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.0,0.5741935483870968,0.0,0.22239242133644802,0.5741935483870968,0.0,0.32192809488736235,0.5741935483870968,0.0,5.3627339693484375,0.5741935483870968,0.0,5.384593089664956,0.5741935483870968,0.0,5.384593089664956,0.5741935483870968,0.0,5.384593089664956
0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.22239242133644802,0.5806451612903226,0.0,0.32192809488736235,0.5806451612903226,0.0,5.3627339693484375,0.5806451612903226,0.0,5.384593089664956,0.5806451612903226,0.0,5.384593089664956,0.5806451612903226,0.0,5.384593089664956
0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.0,0.5806451612903226,0.0,0.24100809950379498,0.5806451612903226,0.0,1.3810901673555063,0.5806451612903226,0.0,5.3627339693484375,0.5806451612903226,0.0,5.384593089664956,0.5806451612903226,0.0,5.384593089664956,0.5806451612903226,0.0,5.384593089664956
0.5870967741935484,0.0,0.0,0.5870967741935484,0.0,0.0,0.5870967741935484,0.0,0.0,0.5870967741935484,0.0,0.24100809950379498,0.5870967741935484,0.0,1.3810901673555063,0.5870967741935484,0.0,5.3627339693484375,0.5870967741935484,0.0,5.384593089664956,0.5870967741935484,0.0,5.384593089664956,0.5870967741935484,0.0,5.384593089664956
0.5870967741935484,0.0,0.0,0.5870967741935484,0.0,0.0,0.5870967741935484,0.0,0.22239242133644802,0.5870967741935484,0.0,0.8073549220576041,0.5870967741935484,0.0,1.4150374992788437,0.5870967741935484,0.0,5.3627339693484375,0.5870967741935484,0.0,5.384593089664956,0.5870967741935484,0.0,5.384593089664956,0.5870967741935484,0.0,5.384593089664956
0.5935483870967742,0.0,0.0,0.5935483870967742,0.0,0.0,0.5935483870967742,0.0,0.22239242133644802,0.5935483870967742,0.0,0.8073549220576041,0.5935483870967742,0.0,1.4150374992788437,0.5935483870967742,0.0,5.3627339693484375,0.5935483870967742,0.0,5.384593089664956,0.5935483870967742,0.0,5.384593089664956,0.5935483870967742,0.0,5.384593089664956
0.5935483870967742,0.0,0.0,0.5935483870967742,0.0,0.05377125644098074,0.5935483870967742,0.0,0.24100809950379498,0.5935483870967742,0.0,0.8073549220576041,0.5935483870967742,0.0,1.9434164716336326,0.5935483870967742,0.0,5.3627339693484375,0.5935483870967742,0.0,5.384593089664956,0.5935483870967742,0.0,5.384593089664956,0.5935483870967742,0.0,5.384593089664956
0.6,0.0,0.0,0.6,0.0,0.05377125644098074,0.6,0.0,0.24100809950379498,0.6,0.0,0.8073549220576041,0.6,0.0,1.9434164716336326,0.6,0.0,5.3627339693484375,0.6,0.0,5.384593089664956,0.6,0.0,5.384593089664956,0.6,0.0,5.384593089664956
0.6,0.0,0.0,0.6,0.0,0.22239242133644802,0.6,0.0,0.467923079530937,0.6,0.0,1.3810901673555063,0.6,0.0,1.956931278108114,0.6,0.0,5.3627339693484375,0.6,0.0,5.384593089664956,0.6,0.0,5.384593089664956,0.6,0.0,5.384593089664956
0.6064516129032258,0.0,0.0,0.6064516129032258,0.0,0.22239242133644802,0.6064516129032258,0.0,0.467923079530937,0.6064516129032258,0.0,1.3810901673555063,0.6064516129032258,0.0,1.956931278108114,0.6064516129032258,0.0,5.3627339693484375,0.6064516129032258,0.0,5.384593089664956,0.6064516129032258,0.0,5.384593089664956,0.6064516129032258,0.0,5.384593089664956
0.6064516129032258,0.0,0.0,0.6064516129032258,0.0,0.3344190390705593,0.6064516129032258,0.0,0.8073549220576041,0.6064516129032258,0.0,1.4150374992788437,0.6064516129032258,0.0,2.590815226966594,0.6064516129032258,0.0,5.3627339693484375,0.6064516129032258,0.0,5.384593089664956,0.6064516129032258,0.0,5.384593089664956,0.6064516129032258,0.0,5.384593089664956
0.6129032258064516,0.0,0.0,0.6129032258064516,0.0,0.3344190390705593,0.6129032258064516,0.0,0.8073549220576041,0.6129032258064516,0.0,1.4150374992788437,0.6129032258064516,0.0,2.590815226966594,0.6129032258064516,0.0,5.3627339693484375,0.6129032258064516,0.0,5.384593089664956,0.6129032258064516,0.0,5.384593089664956,0.6129032258064516,0.0,5.384593089664956
0.6129032258064516,0.0,0.0,0.6129032258064516,0.0,0.48542682717024166,0.6129032258064516,0.0,0.8073549220576041,0.6129032258064516,0.0,1.956931278108114,0.6129032258064516,0.0,5.181630453933188,0.6129032258064516,0.0,5.3627339693484375,0.6129032258064516,0.0,5.384593089664956,0.6129032258064516,0.0,5.384593089664956,0.6129032258064516,0.0,5.384593089664956
0.6193548387096774,0.0,0.0,0.6193548387096774,0.0,0.48542682717024166,0.6193548387096774,0.0,0.8073549220576041,0.6193548387096774,0.0,1.956931278108114,0.6193548387096774,0.0,5.181630453933188,0.6193548387096774,0.0,5.3627339693484375,0.6193548387096774,0.0,5.384593089664956,0.6193548387096774,0.0,5.384593089664956,0.6193548387096774,0.0,5.384593089664956
0.6193548387096774,0.0,0.0,0.6193548387096774,0.0,0.5208321633014404,0.6193548387096774,0.0,1.308122295362332,0.6193548387096774,0.0,2.0588936890535687,0.6193548387096774,0.0,5.181630453933188,0.6193548387096774,0.0,5.3627339693484375,0.6193548387096774,0.0,5.384593089664956,0.6193548387096774,0.0,5.384593089664956,0.6193548387096774,0.0,5.384593089664956
0.6258064516129033,0.0,0.0,0.6258064516129033,0.0,0.5208321633014404,0.6258064516129033,0.0,1.308122295362332,0.6258064516129033,0.0,2.0588936890535687,0.6258064516129033,0.0,5.181630453933188,0.6258064516129033,0.0,5.3627339693484375,0.6258064516129033,0.0,5.384593089664956,0.6258064516129033,0.0,5.384593089664956,0.6258064516129033,0.0,5.384593089664956
0.6258064516129033,0.0,0.0,0.6258064516129033,0.0,0.5305147166987798,0.6258064516129033,0.0,1.3810901673555063,0.6258064516129033,0.0,2.6731896837328915,0.6258064516129033,0.0,5.181630453933188,0.6258064516129033,0.0,5.3627339693484375,0.6258064516129033,0.0,5.384593089664956,0.6258064516129033,0.0,5.384593089664956,0.6258064516129033,0.0,5.384593089664956
0.6322580645161291,0.0,0.0,0.6322580645161291,0.0,0.5305147166987798,0.6322580645161291,0.0,1.3810901673555063,0.6322580645161291,0.0,2.6731896837328915,0.6322580645161291,0.0,5.181630453933188,0.6322580645161291,0.0,5.3627339693484375,0.6322580645161291,0.0,5.384593089664956,0.6322580645161291,0.0,5.384593089664956,0.6322580645161291,0.0,5.384593089664956
0.6322580645161291,0.0,0.0,0.6322580645161291,0.0,0.8073549220576041,0.6322580645161291,0.0,1.843274496312547,0.6322580645161291,0.0,4.056268219646745,0.6322580645161291,0.0,5.181630453933188,0.6322580645161291,0.0,5.3627339693484375,0.6322580645161291,0.0,5.384593089664956,0.6322580645161291,0.0,5.384593089664956,0.6322580645161291,0.0,5.384593089664956
0.6387096774193548,0.0,0.0,0.6387096774193548,0.0,0.8073549220576041,0.6387096774193548,0.0,1.843274496312547,0.6387096774193548,0.0,4.056268219646745,0.6387096774193548,0.0,5.181630453933188,0.6387096774193548,0.0,5.3627339693484375,0.6387096774193548,0.0,5.384593089664956,0.6387096774193548,0.0,5.384593089664956,0.6387096774193548,0.0,5.384593089664956
0.6387096774193548,0.0,0.08246216019197297,0.6387096774193548,0.0,0.8073549220576041,0.6387096774193548,0.0,2.0588936890535687,0.6387096774193548,0.0,8.11253643929349,0.6387096774193548,0.0,5.181630453933188,0.6387096774193548,0.0,5.3627339693484375,0.6387096774193548,0.0,5.384593089664956,0.6387096774193548,0.0,5.384593089664956,0.6387096774193548,0.0,5.384593089664956
0.6451612903225806,0.0,0.08246216019197297,0.6451612903225806,0.0,0.8073549220576041,0.6451612903225806,0.0,2.0588936890535687,0.6451612903225806,0.0,8.11253643929349,0.6451612903225806,0.0,5.181630453933188,0.6451612903225806,0.0,5.3627339693484375,0.6451612903225806,0.0,5.384593089664956,0.6451612903225806,0.0,5.384593089664956,0.6451612903225806,0.0,5.384593089664956
0.6451612903225806,0.0,0.12775554719837268,0.6451612903225806,0.0,1.3388019134517584,0.6451612903225806,0.0,2.623436648535792,0.6451612903225806,0.0,8.11253643929349,0.6451612903225806,0.0,5.181630453933188,0.6451612903225806,0.0,5.3627339693484375,0.6451612903225806,0.0,5.384593089664956,0.6451612903225806,0.0,5.384593089664956,0.6451612903225806,0.0,5.384593089664956
0.6516129032258065,0.0,0.12775554719837268,0.6516129032258065,0.0,1.3388019134517584,0.6516129032258065,0.0,2.623436648535792,0.6516129032258065,0.0,8.11253643929349,0.6516129032258065,0.0,5.181630453933188,0.6516129032258065,0.0,5.3627339693484375,0.6516129032258065,0.0,5.384593089664956,0.6516129032258065,0.0,5.384593089664956,0.6516129032258065,0.0,5.384593089664956
0.6516129032258065,0.0,0.2630344058337938,0.6516129032258065,0.0,1.3810901673555063,0.6516129032258065,0.0,3.661504055594149,0.6516129032258065,0.0,8.11253643929349,0.6516129032258065,0.0,5.181630453933188,0.6516129032258065,0.0,5.3627339693484375,0.6516129032258065,0.0,5.384593089664956,0.6516129032258065,0.0,5.384593089664956,0.6516129032258065,0.0,5.384593089664956
0.6580645161290323,0.0,0.2630344058337938,0.6580645161290323,0.0,1.3810901673555063,0.6580645161290323,0.0,3.661504055594149,0.6580645161290323,0.0,8.11253643929349,0.6580645161290323,0.0,5.181630453933188,0.6580645161290323,0.0,5.3627339693484375,0.6580645161290323,0.0,5.384593089664956,0.6580645161290323,0.0,5.384593089664956,0.6580645161290323,0.0,5.384593089664956
0.6580645161290323,0.0,0.38246963682241314,0.6580645161290323,0.0,1.42449782852791,0.6580645161290323,0.0,7.323008111188298,0.6580645161290323,0.0,8.11253643929349,0.6580645161290323,0.0,5.181630453933188,0.6580645161290323,0.0,5.3627339693484375,0.6580645161290323,0.0,5.384593089664956,0.6580645161290323,0.0,5.384593089664956,0.6580645161290323,0.0,5.384593089664956
0.6645161290322581,0.0,0.38246963682241314,0.6645161290322581,0.0,1.42449782852791,0.6645161290322581,0.0,7.323008111188298,0.6645161290322581,0.0,8.11253643929349,0.6645161290322581,0.0,5.181630453933188,0.6645161290322581,0.0,5.3627339693484375,0.6645161290322581,0.0,5.384593089664956,0.6645161290322581,0.0,5.384593089664956,0.6645161290322581,0.0,5.384593089664956
0.6645161290322581,0.0,0.48542682717024166,0.6645161290322581,0.0,1.8194277543581792,0.6645161290322581,0.0,7.323008111188298,0.6645161290322581,0.0,8.11253643929349,0.6645161290322581,0.0,5.181630453933188,0.6645161290322581,0.0,5.3627339693484375,0.6645161290322581,0.0,5.384593089664956,0.6645161290322581,0.0,5.384593089664956,0.6645161290322581,0.0,5.384593089664956
0.6709677419354839,0.0,0.48542682717024166,0.6709677419354839,0.0,1.8194277543581792,0.6709677419354839,0.0,7.323008111188298,0.6709677419354839,0.0,8.11253643929349,0.6709677419354839,0.0,5.181630453933188,0.6709677419354839,0.0,5.3627339693484375,0.6709677419354839,0.0,5.384593089664956,0.6709677419354839,0.0,5.384593089664956,0.6709677419354839,0.0,5.384593089664956
0.6709677419354839,0.0,0.5305147166987798,0.6709677419354839,0.0,2.0588936890535687,0.6709677419354839,0.0,7.323008111188298,0.6709677419354839,0.0,8.11253643929349,0.6709677419354839,0.0,5.181630453933188,0.6709677419354839,0.0,5.3627339693484375,0.6709677419354839,0.0,5.384593089664956,0.6709677419354839,0.0,5.384593089664956,0.6709677419354839,0.0,5.384593089664956
0.6774193548387097,0.0,0.5305147166987798,0.6774193548387097,0.0,2.0588936890535687,0.6774193548387097,0.0,7.323008111188298,0.6774193548387097,0.0,8.11253643929349,0.6774193548387097,0.0,5.181630453933188,0.6774193548387097,0.0,5.3627339693484375,0.6774193548387097,0.0,5.384593089664956,0.6774193548387097,0.0,5.384593089664956,0.6774193548387097,0.0,5.384593089664956
0.6774193548387097,0.0,0.8073549220576041,0.6774193548387097,0.0,3.3543495725797396,0.6774193548387097,0.0,7.323008111188298,0.6774193548387097,0.0,8.11253643929349,0.6774193548387097,0.0,5.181630453933188,0.6774193548387097,0.0,5.3627339693484375,0.6774193548387097,0.0,5.384593089664956,0.6774193548387097,0.0,5.384593089664956,0.6774193548387097,0.0,5.384593089664956
0.6838709677419355,0.0,0.8073549220576041,0.6838709677419355,0.0,3.3543495725797396,0.6838709677419355,0.0,7.323008111188298,0.6838709677419355,0.0,8.11253643929349,0.6838709677419355,0.0,5.181630453933188,0.6838709677419355,0.0,5.3627339693484375,0.6838709677419355,0.0,5.384593089664956,0.6838709677419355,0.0,5.384593089664956,0.6838709677419355,0.0,5.384593089664956
0.6838709677419355,0.0,0.8073549220576041,0.6838709677419355,0.0,6.708699145159479,0.6838709677419355,0.0,7.323008111188298,0.6838709677419355,0.0,8.11253643929349,0.6838709677419355,0.0,5.181630453933188,0.6838709677419355,0.0,5.3627339693484375,0.6838709677419355,0.0,5.384593089664956,0.6838709677419355,0.0,5.384593089664956,0.6838709677419355,0.0,5.384593089664956
0.6903225806451613,0.0,0.8073549220576041,0.6903225806451613,0.0,6.708699145159479,0.6903225806451613,0.0,7.323008111188298,0.6903225806451613,0.0,8.11253643929349,0.6903225806451613,0.0,5.181630453933188,0.6903225806451613,0.0,5.3627339693484375,0.6903225806451613,0.0,5.384593089664956,0.6903225806451613,0.0,5.384593089664956,0.6903225806451613,0.0,5.384593089664956
0.6903225806451613,0.0,0.8479969065549501,0.6903225806451613,0.0,6.708699145159479,0.6903225806451613,0.0,7.323008111188298,0.6903225806451613,0.0,8.11253643929349,0.6903225806451613,0.0,5.181630453933188,0.6903225806451613,0.0,5.3627339693484375,0.6903225806451613,0.0,5.384593089664956,0.6903225806451613,0.0,5.384593089664956,0.6903225806451613,0.0,5.384593089664956
0.6967741935483871,0.0,0.8479969065549501,0.6967741935483871,0.0,6.708699145159479,0.6967741935483871,0.0,7.323008111188298,0.6967741935483871,0.0,8.11253643929349,0.6967741935483871,0.0,5.181630453933188,0.6967741935483871,0.0,5.3627339693484375,0.6967741935483871,0.0,5.384593089664956,0.6967741935483871,0.0,5.384593089664956,0.6967741935483871,0.0,5.384593089664956
0.6967741935483871,0.0,0.9772799234999164,0.6967741935483871,0.0,6.708699145159479,0.6967741935483871,0.0,7.323008111188298,0.6967741935483871,0.0,8.11253643929349,0.6967741935483871,0.0,5.181630453933188,0.6967741935483871,0.0,5.3627339693484375,0.6967741935483871,0.0,5.384593089664956,0.6967741935483871,0.0,5.384593089664956,0.6967741935483871,0.0,5.384593089664956
0.7032258064516129,0.0,0.9772799234999164,0.7032258064516129,0.0,6.708699145159479,0.7032258064516129,0.0,7.323008111188298,0.7032258064516129,0.0,8.11253643929349,0.7032258064516129,0.0,5.181630453933188,0.7032258064516129,0.0,5.3627339693484375,0.7032258064516129,0.0,5.384593089664956,0.7032258064516129,0.0,5.384593089664956,0.7032258064516129,0.0,5.384593089664956
0.7032258064516129,0.0,1.222392421336448,0.7032258064516129,0.0,6.708699145159479,0.7032258064516129,0.0,7.323008111188298,0.7032258064516129,0.0,8.11253643929349,0.7032258064516129,0.0,5.181630453933188,0.7032258064516129,0.0,5.3627339693484375,0.7032258064516129,0.0,5.384593089664956,0.7032258064516129,0.0,5.384593089664956,0.7032258064516129,0.0,5.384593089664956
0.7096774193548387,0.0,1.222392421336448,0.7096774193548387,0.0,6.708699145159479,0.7096774193548387,0.0,7.323008111188298,0.7096774193548387,0.0,8.11253643929349,0.7096774193548387,0.0,5.181630453933188,0.7096774193548387,0.0,5.3627339693484375,0.7096774193548387,0.0,5.384593089664956,0.7096774193548387,0.0,5.384593089664956,0.7096774193548387,0.0,5.384593089664956
0.7096774193548387,0.0,1.3479233034203069,0.7096774193548387,0.0,6.708699145159479,0.7096774193548387,0.0,7.323008111188298,0.7096774193548387,0.0,8.11253643929349,0.7096774193548387,0.0,5.181630453933188,0.7096774193548387,0.0,5.3627339693484375,0.7096774193548387,0.0,5.384593089664956,0.7096774193548387,0.0,5.384593089664956,0.7096774193548387,0.0,5.384593089664956
0.7161290322580646,0.0,1.3479233034203069,0.7161290322580646,0.0,6.708699145159479,0.7161290322580646,0.0,7.323008111188298,0.7161290322580646,0.0,8.11253643929349,0.7161290322580646,0.0,5.181630453933188,0.7161290322580646,0.0,5.3627339693484375,0.7161290322580646,0.0,5.384593089664956,0.7161290322580646,0.0,5.384593089664956,0.7161290322580646,0.0,5.384593089664956
0.7161290322580646,0.0,1.3479233034203069,0.7161290322580646,0.0,6.708699145159479,0.7161290322580646,0.0,7.323008111188298,0.7161290322580646,0.0,8.11253643929349,0.7161290322580646,0.0,5.181630453933188,0.7161290322580646,0.0,5.3627339693484375,0.7161290322580646,0.0,5.384593089664956,0.7161290322580646,0.0,5.384593089664956,0.7161290322580646,0.0,5.384593089664956
0.7225806451612904,0.0,1.3479233034203069,0.7225806451612904,0.0,6.708699145159479,0.7225806451612904,0.0,7.323008111188298,0.7225806451612904,0.0,8.11253643929349,0.7225806451612904,0.0,5.181630453933188,0.7225806451612904,0.0,5.3627339693484375,0.7225806451612904,0.0,5.384593089664956,0.7225806451612904,0.0,5.384593089664956,0.7225806451612904,0.0,5.384593089664956
0.7225806451612904,0.0,1.3810901673555063,0.7225806451612904,0.0,6.708699145159479,0.7225806451612904,0.0,7.323008111188298,0.7225806451612904,0.0,8.11253643929349,0.7225806451612904,0.0,5.181630453933188,0.7225806451612904,0.0,5.3627339693484375,0.7225806451612904,0.0,5.384593089664956,0.7225806451612904,0.0,5.384593089664956,0.7225806451612904,0.0,5.384593089664956
0.7290322580645161,0.0,1.3810901673555063,0.7290322580645161,0.0,6.708699145159479,0.7290322580645161,0.0,7.323008111188298,0.7290322580645161,0.0,8.11253643929349,0.7290322580645161,0.0,5.181630453933188,0.7290322580645161,0.0,5.3627339693484375,0.7290322580645161,0.0,5.384593089664956,0.7290322580645161,0.0,5.384593089664956,0.7290322580645161,0.0,5.384593089664956
0.7290322580645161,0.0,1.3942789391120465,0.7290322580645161,0.0,6.708699145159479,0.7290322580645161,0.0,7.323008111188298,0.7290322580645161,0.0,8.11253643929349,0.7290322580645161,0.0,5.181630453933188,0.7290322580645161,0.0,5.3627339693484375,0.7290322580645161,0.0,5.384593089664956,0.7290322580645161,0.0,5.384593089664956,0.7290322580645161,0.0,5.384593089664956
0.7354838709677419,0.0,1.3942789391120465,0.7354838709677419,0.0,6.708699145159479,0.7354838709677419,0.0,7.323008111188298,0.7354838709677419,0.0,8.11253643929349,0.7354838709677419,0.0,5.181630453933188,0.7354838709677419,0.0,5.3627339693484375,0.7354838709677419,0.0,5.384593089664956,0.7354838709677419,0.0,5.384593089664956,0.7354838709677419,0.0,5.384593089664956
0.7354838709677419,0.0,1.6724253419714956,0.7354838709677419,0.0,6.708699145159479,0.7354838709677419,0.0,7.323008111188298,0.7354838709677419,0.0,8.11253643929349,0.7354838709677419,0.0,5.181630453933188,0.7354838709677419,0.0,5.3627339693484375,0.7354838709677419,0.0,5.384593089664956,0.7354838709677419,0.0,5.384593089664956,0.7354838709677419,0.0,5.384593089664956
0.7419354838709677,0.0,1.6724253419714956,0.7419354838709677,0.0,6.708699145159479,0.7419354838709677,0.0,7.323008111188298,0.7419354838709677,0.0,8.11253643929349,0.7419354838709677,0.0,5.181630453933188,0.7419354838709677,0.0,5.3627339693484375,0.7419354838709677,0.0,5.384593089664956,0.7419354838709677,0.0,5.384593089664956,0.7419354838709677,0.0,5.384593089664956
0.7419354838709677,0.0,2.0588936890535687,0.7419354838709677,0.0,6.708699145159479,0.7419354838709677,0.0,7.323008111188298,0.7419354838709677,0.0,8.11253643929349,0.7419354838709677,0.0,5.181630453933188,0.7419354838709677,0.0,5.3627339693484375,0.7419354838709677,0.0,5.384593089664956,0.7419354838709677,0.0,5.384593089664956,0.7419354838709677,0.0,5.384593089664956
0.7483870967741936,0.0,2.0588936890535687,0.7483870967741936,0.0,6.708699145159479,0.7483870967741936,0.0,7.323008111188298,0.7483870967741936,0.0,8.11253643929349,0.7483870967741936,0.0,5.181630453933188,0.7483870967741936,0.0,5.3627339693484375,0.7483870967741936,0.0,5.384593089664956,0.7483870967741936,0.0,5.384593089664956,0.7483870967741936,0.0,5.384593089664956
0.7483870967741936,0.0,2.478047296804644,0.7483870967741936,0.0,6.708699145159479,0.7483870967741936,0.0,7.323008111188298,0.7483870967741936,0.0,8.11253643929349,0.7483870967741936,0.0,5.181630453933188,0.7483870967741936,0.0,5.3627339693484375,0.7483870967741936,0.0,5.384593089664956,0.7483870967741936,0.0,5.384593089664956,0.7483870967741936,0.0,5.384593089664956
0.7548387096774194,0.0,2.478047296804644,0.7548387096774194,0.0,6.708699145159479,0.7548387096774194,0.0,7.323008111188298,0.7548387096774194,0.0,8.11253643929349,0.7548387096774194,0.0,5.181630453933188,0.7548387096774194,0.0,5.3627339693484375,0.7548387096774194,0.0,5.384593089664956,0.7548387096774194,0.0,5.384593089664956,0.7548387096774194,0.0,5.384593089664956
0.7548387096774194,0.0,3.4918530963296748,0.7548387096774194,0.0,6.708699145159479,0.7548387096774194,0.0,7.323008111188298,0.7548387096774194,0.0,8.11253643929349,0.7548387096774194,0.0,5.181630453933188,0.7548387096774194,0.0,5.3627339693484375,0.7548387096774194,0.0,5.384593089664956,0.7548387096774194,0.0,5.384593089664956,0.7548387096774194,0.0,5.384593089664956
0.7612903225806452,0.0,3.4918530963296748,0.7612903225806452,0.0,6.708699145159479,0.7612903225806452,0.0,7.323008111188298,0.7612903225806452,0.0,8.11253643929349,0.7612903225806452,0.0,5.181630453933188,0.7612903225806452,0.0,5.3627339693484375,0.7612903225806452,0.0,5.384593089664956,0.7612903225806452,0.0,5.384593089664956,0.7612903225806452,0.0,5.384593089664956
0.7612903225806452,0.0,7.047123912114026,0.7612903225806452,0.0,6.708699145159479,0.7612903225806452,0.0,7.323008111188298,0.7612903225806452,0.0,8.11253643929349,0.7612903225806452,0.0,5.181630453933188,0.7612903225806452,0.0,5.3627339693484375,0.7612903225806452,0.0,5.384593089664956,0.7612903225806452,0.0,5.384593089664956,0.7612903225806452,0.0,5.384593089664956
0.7677419354838709,0.0,7.047123912114026,0.7677419354838709,0.0,6.708699145159479,0.7677419354838709,0.0,7.323008111188298,0.7677419354838709,0.0,8.11253643929349,0.7677419354838709,0.0,5.181630453933188,0.7677419354838709,0.0,5.3627339693484375,0.7677419354838709,0.0,5.384593089664956,0.7677419354838709,0.0,5.384593089664956,0.7677419354838709,0.0,5.384593089664956
0.7677419354838709,0.0,7.047123912114026,0.7677419354838709,0.0,6.708699145159479,0.7677419354838709,0.0,7.323008111188298,0.7677419354838709,0.0,8.11253643929349,0.7677419354838709,0.0,5.181630453933188,0.7677419354838709,0.0,5.3627339693484375,0.7677419354838709,0.0,5.384593089664956,0.7677419354838709,0.0,5.384593089664956,0.7677419354838709,0.0,5.384593089664956
0.7741935483870968,0.0,7.047123912114026,0.7741935483870968,0.0,6.708699145159479,0.7741935483870968,0.0,7.323008111188298,0.7741935483870968,0.0,8.11253643929349,0.7741935483870968,0.0,5.181630453933188,0.7741935483870968,0.0,5.3627339693484375,0.7741935483870968,0.0,5.384593089664956,0.7741935483870968,0.0,5.384593089664956,0.7741935483870968,0.0,5.384593089664956
0.7741935483870968,0.0,7.047123912114026,0.7741935483870968,0.0,6.708699145159479,0.7741935483870968,0.0,7.323008111188298,0.7741935483870968,0.0,8.11253643929349,0.7741935483870968,0.0,5.181630453933188,0.7741935483870968,0.0,5.3627339693484375,0.7741935483870968,0.0,5.384593089664956,0.7741935483870968,0.0,5.384593089664956,0.7741935483870968,0.0,5.384593089664956
0.7806451612903226,0.0,7.047123912114026,0.7806451612903226,0.0,6.708699145159479,0.7806451612903226,0.0,7.323008111188298,0.7806451612903226,0.0,8.11253643929349,0.7806451612903226,0.0,5.181630453933188,0.7806451612903226,0.0,5.3627339693484375,0.7806451612903226,0.0,5.384593089664956,0.7806451612903226,0.0,5.384593089664956,0.7806451612903226,0.0,5.384593089664956
0.7806451612903226,0.0,7.047123912114026,0.7806451612903226,0.0,6.708699145159479,0.7806451612903226,0.0,7.323008111188298,0.7806451612903226,0.0,8.11253643929349,0.7806451612903226,0.0,5.181630453933188,0.7806451612903226,0.0,5.3627339693484375,0.7806451612903226,0.0,5.384593089664956,0.7806451612903226,0.0,5.384593089664956,0.7806451612903226,0.0,5.384593089664956
0.7870967741935484,0.0,7.047123912114026,0.7870967741935484,0.0,6.708699145159479,0.7870967741935484,0.0,7.323008111188298,0.7870967741935484,0.0,8.11253643929349,0.7870967741935484,0.0,5.181630453933188,0.7870967741935484,0.0,5.3627339693484375,0.7870967741935484,0.0,5.384593089664956,0.7870967741935484,0.0,5.384593089664956,0.7870967741935484,0.0,5.384593089664956
0.7870967741935484,0.0,7.047123912114026,0.7870967741935484,0.0,6.708699145159479,0.7870967741935484,0.0,7.323008111188298,0.7870967741935484,0.0,8.11253643929349,0.7870967741935484,0.0,5.181630453933188,0.7870967741935484,0.0,5.3627339693484375,0.7870967741935484,0.0,5.384593089664956,0.7870967741935484,0.0,5.384593089664956,0.7870967741935484,0.0,5.384593089664956
0.7935483870967742,0.0,7.047123912114026,0.7935483870967742,0.0,6.708699145159479,0.7935483870967742,0.0,7.323008111188298,0.7935483870967742,0.0,8.11253643929349,0.7935483870967742,0.0,5.181630453933188,0.7935483870967742,0.0,5.3627339693484375,0.7935483870967742,0.0,5.384593089664956,0.7935483870967742,0.0,5.384593089664956,0.7935483870967742,0.0,5.384593089664956
0.7935483870967742,0.0,7.047123912114026,0.7935483870967742,0.0,6.708699145159479,0.7935483870967742,0.0,7.323008111188298,0.7935483870967742,0.0,8.11253643929349,0.7935483870967742,0.0,5.181630453933188,0.7935483870967742,0.0,5.3627339693484375,0.7935483870967742,0.0,5.384593089664956,0.7935483870967742,0.0,5.384593089664956,0.7935483870967742,0.0,5.384593089664956
0.8,0.0,7.047123912114026,0.8,0.0,6.708699145159479,0.8,0.0,7.323008111188298,0.8,0.0,8.11253643929349,0.8,0.0,5.181630453933188,0.8,0.0,5.3627339693484375,0.8,0.0,5.384593089664956,0.8,0.0,5.384593089664956,0.8,0.0,5.384593089664956
0.8,0.0,7.047123912114026,0.8,0.0,6.708699145159479,0.8,0.0,7.323008111188298,0.8,0.0,8.11253643929349,0.8,0.0,5.181630453933188,0.8,0.0,5.3627339693484375,0.8,0.0,5.384593089664956,0.8,0.0,5.384593089664956,0.8,0.0,5.384593089664956
